Product code,Station number,Year,Month,Monthly Precipitation Total (mm),Quality
IDCJAC0001,86071,1855,4,69.7,Y
IDCJAC0001,86071,1855,5,43.8,Y
IDCJAC0001,86071,1855,6,46.8,Y
IDCJAC0001,86071,1855,7,44.4,Y
IDCJAC0001,86071,1855,8,21.5,Y
IDCJAC0001,86071,1855,9,105.3,Y
IDCJAC0001,86071,1855,10,67.6,Y
IDCJAC0001,86071,1855,11,41.4,Y
IDCJAC0001,86071,1855,12,101.4,Y
IDCJAC0001,86071,1856,1,60.4,Y
IDCJAC0001,86071,1856,2,24.9,Y
IDCJAC0001,86071,1856,3,71.4,Y
IDCJAC0001,86071,1856,4,121.1,Y
IDCJAC0001,86071,1856,5,75.1,Y
IDCJAC0001,86071,1856,6,71,Y
IDCJAC0001,86071,1856,7,59.8,Y
IDCJAC0001,86071,1856,8,31.1,Y
IDCJAC0001,86071,1856,9,88.6,Y
IDCJAC0001,86071,1856,10,70.6,Y
IDCJAC0001,86071,1856,11,35.4,Y
IDCJAC0001,86071,1856,12,46.7,Y
IDCJAC0001,86071,1857,1,31.2,Y
IDCJAC0001,86071,1857,2,101,Y
IDCJAC0001,86071,1857,3,96.5,Y
IDCJAC0001,86071,1857,4,25.1,Y
IDCJAC0001,86071,1857,5,50.8,Y
IDCJAC0001,86071,1857,6,50.7,Y
IDCJAC0001,86071,1857,7,29.6,Y
IDCJAC0001,86071,1857,8,43.1,Y
IDCJAC0001,86071,1857,9,97.6,Y
IDCJAC0001,86071,1857,10,134.2,Y
IDCJAC0001,86071,1857,11,53.8,Y
IDCJAC0001,86071,1857,12,21,Y
IDCJAC0001,86071,1858,1,22.4,Y
IDCJAC0001,86071,1858,2,124.8,Y
IDCJAC0001,86071,1858,3,27.7,Y
IDCJAC0001,86071,1858,4,15.5,Y
IDCJAC0001,86071,1858,5,35.3,Y
IDCJAC0001,86071,1858,6,8,Y
IDCJAC0001,86071,1858,7,63.2,Y
IDCJAC0001,86071,1858,8,36.6,Y
IDCJAC0001,86071,1858,9,61.4,Y
IDCJAC0001,86071,1858,10,22.3,Y
IDCJAC0001,86071,1858,11,75.4,Y
IDCJAC0001,86071,1858,12,169.9,Y
IDCJAC0001,86071,1859,1,72.7,Y
IDCJAC0001,86071,1859,2,20.9,Y
IDCJAC0001,86071,1859,3,4.7,Y
IDCJAC0001,86071,1859,4,32.9,Y
IDCJAC0001,86071,1859,5,59.4,Y
IDCJAC0001,86071,1859,6,114.5,Y
IDCJAC0001,86071,1859,7,27.3,Y
IDCJAC0001,86071,1859,8,22.5,Y
IDCJAC0001,86071,1859,9,72.3,Y
IDCJAC0001,86071,1859,10,49.2,Y
IDCJAC0001,86071,1859,11,53.6,Y
IDCJAC0001,86071,1859,12,26.3,Y
IDCJAC0001,86071,1860,1,50.3,Y
IDCJAC0001,86071,1860,2,2.6,Y
IDCJAC0001,86071,1860,3,49.3,Y
IDCJAC0001,86071,1860,4,115.2,Y
IDCJAC0001,86071,1860,5,28.2,Y
IDCJAC0001,86071,1860,6,31.6,Y
IDCJAC0001,86071,1860,7,40.2,Y
IDCJAC0001,86071,1860,8,20.1,Y
IDCJAC0001,86071,1860,9,49.1,Y
IDCJAC0001,86071,1860,10,70.5,Y
IDCJAC0001,86071,1860,11,55.5,Y
IDCJAC0001,86071,1860,12,133.6,Y
IDCJAC0001,86071,1861,1,59,Y
IDCJAC0001,86071,1861,2,115.8,Y
IDCJAC0001,86071,1861,3,67.4,Y
IDCJAC0001,86071,1861,4,32.9,Y
IDCJAC0001,86071,1861,5,21.6,Y
IDCJAC0001,86071,1861,6,40.2,Y
IDCJAC0001,86071,1861,7,55.8,Y
IDCJAC0001,86071,1861,8,40.9,Y
IDCJAC0001,86071,1861,9,71.8,Y
IDCJAC0001,86071,1861,10,128.6,Y
IDCJAC0001,86071,1861,11,41.6,Y
IDCJAC0001,86071,1861,12,66.2,Y
IDCJAC0001,86071,1862,1,31.8,Y
IDCJAC0001,86071,1862,2,4.9,Y
IDCJAC0001,86071,1862,3,26.4,Y
IDCJAC0001,86071,1862,4,91.2,Y
IDCJAC0001,86071,1862,5,111.7,Y
IDCJAC0001,86071,1862,6,60,Y
IDCJAC0001,86071,1862,7,67.6,Y
IDCJAC0001,86071,1862,8,54.1,Y
IDCJAC0001,86071,1862,9,21,Y
IDCJAC0001,86071,1862,10,53,Y
IDCJAC0001,86071,1862,11,10.8,Y
IDCJAC0001,86071,1862,12,29.5,Y
IDCJAC0001,86071,1863,1,46.8,Y
IDCJAC0001,86071,1863,2,69.8,Y
IDCJAC0001,86071,1863,3,96.9,Y
IDCJAC0001,86071,1863,4,45.4,Y
IDCJAC0001,86071,1863,5,64.5,Y
IDCJAC0001,86071,1863,6,27.9,Y
IDCJAC0001,86071,1863,7,33.7,Y
IDCJAC0001,86071,1863,8,87.4,Y
IDCJAC0001,86071,1863,9,57.8,Y
IDCJAC0001,86071,1863,10,111.7,Y
IDCJAC0001,86071,1863,11,102,Y
IDCJAC0001,86071,1863,12,182.5,Y
IDCJAC0001,86071,1864,1,52.5,Y
IDCJAC0001,86071,1864,2,66.1,Y
IDCJAC0001,86071,1864,3,46.7,Y
IDCJAC0001,86071,1864,4,115.1,Y
IDCJAC0001,86071,1864,5,25.9,Y
IDCJAC0001,86071,1864,6,20.8,Y
IDCJAC0001,86071,1864,7,72.1,Y
IDCJAC0001,86071,1864,8,62.2,Y
IDCJAC0001,86071,1864,9,59,Y
IDCJAC0001,86071,1864,10,104.4,Y
IDCJAC0001,86071,1864,11,16.4,Y
IDCJAC0001,86071,1864,12,56.3,Y
IDCJAC0001,86071,1865,1,4.1,Y
IDCJAC0001,86071,1865,2,15.1,Y
IDCJAC0001,86071,1865,3,32,Y
IDCJAC0001,86071,1865,4,17.5,Y
IDCJAC0001,86071,1865,5,87.4,Y
IDCJAC0001,86071,1865,6,41.8,Y
IDCJAC0001,86071,1865,7,52.3,Y
IDCJAC0001,86071,1865,8,30.9,Y
IDCJAC0001,86071,1865,9,47.7,Y
IDCJAC0001,86071,1865,10,19.3,Y
IDCJAC0001,86071,1865,11,22.7,Y
IDCJAC0001,86071,1865,12,34.4,Y
IDCJAC0001,86071,1866,1,36.4,Y
IDCJAC0001,86071,1866,2,9.1,Y
IDCJAC0001,86071,1866,3,54.5,Y
IDCJAC0001,86071,1866,4,14.6,Y
IDCJAC0001,86071,1866,5,74.2,Y
IDCJAC0001,86071,1866,6,41.7,Y
IDCJAC0001,86071,1866,7,51.8,Y
IDCJAC0001,86071,1866,8,57.4,Y
IDCJAC0001,86071,1866,9,52.8,Y
IDCJAC0001,86071,1866,10,82.9,Y
IDCJAC0001,86071,1866,11,55.2,Y
IDCJAC0001,86071,1866,12,39.8,Y
IDCJAC0001,86071,1867,1,49,Y
IDCJAC0001,86071,1867,2,68.1,Y
IDCJAC0001,86071,1867,3,19,Y
IDCJAC0001,86071,1867,4,60,Y
IDCJAC0001,86071,1867,5,62,Y
IDCJAC0001,86071,1867,6,27.5,Y
IDCJAC0001,86071,1867,7,42.2,Y
IDCJAC0001,86071,1867,8,48.9,Y
IDCJAC0001,86071,1867,9,86.3,Y
IDCJAC0001,86071,1867,10,86.2,Y
IDCJAC0001,86071,1867,11,22.1,Y
IDCJAC0001,86071,1867,12,85,Y
IDCJAC0001,86071,1868,1,53.7,Y
IDCJAC0001,86071,1868,2,25.2,Y
IDCJAC0001,86071,1868,3,26,Y
IDCJAC0001,86071,1868,4,33.5,Y
IDCJAC0001,86071,1868,5,40.9,Y
IDCJAC0001,86071,1868,6,30,Y
IDCJAC0001,86071,1868,7,38.2,Y
IDCJAC0001,86071,1868,8,25.6,Y
IDCJAC0001,86071,1868,9,52.5,Y
IDCJAC0001,86071,1868,10,28.2,Y
IDCJAC0001,86071,1868,11,81.1,Y
IDCJAC0001,86071,1868,12,30,Y
IDCJAC0001,86071,1869,1,37.2,Y
IDCJAC0001,86071,1869,2,22.9,Y
IDCJAC0001,86071,1869,3,38.8,Y
IDCJAC0001,86071,1869,4,32.8,Y
IDCJAC0001,86071,1869,5,50.3,Y
IDCJAC0001,86071,1869,6,60.8,Y
IDCJAC0001,86071,1869,7,29,Y
IDCJAC0001,86071,1869,8,41.9,Y
IDCJAC0001,86071,1869,9,40.5,Y
IDCJAC0001,86071,1869,10,193.3,Y
IDCJAC0001,86071,1869,11,53.9,Y
IDCJAC0001,86071,1869,12,25,Y
IDCJAC0001,86071,1870,1,80.1,Y
IDCJAC0001,86071,1870,2,0.8,Y
IDCJAC0001,86071,1870,3,8.7,Y
IDCJAC0001,86071,1870,4,122.1,Y
IDCJAC0001,86071,1870,5,65,Y
IDCJAC0001,86071,1870,6,91.8,Y
IDCJAC0001,86071,1870,7,78.8,Y
IDCJAC0001,86071,1870,8,56.7,Y
IDCJAC0001,86071,1870,9,149.3,Y
IDCJAC0001,86071,1870,10,111.5,Y
IDCJAC0001,86071,1870,11,82,Y
IDCJAC0001,86071,1870,12,12.2,Y
IDCJAC0001,86071,1871,1,76.5,Y
IDCJAC0001,86071,1871,2,82.2,Y
IDCJAC0001,86071,1871,3,60.3,Y
IDCJAC0001,86071,1871,4,32.8,Y
IDCJAC0001,86071,1871,5,35.5,Y
IDCJAC0001,86071,1871,6,31.9,Y
IDCJAC0001,86071,1871,7,53,Y
IDCJAC0001,86071,1871,8,85.3,Y
IDCJAC0001,86071,1871,9,53,Y
IDCJAC0001,86071,1871,10,73.2,Y
IDCJAC0001,86071,1871,11,106.5,Y
IDCJAC0001,86071,1871,12,77.5,Y
IDCJAC0001,86071,1872,1,123.4,Y
IDCJAC0001,86071,1872,2,27.9,Y
IDCJAC0001,86071,1872,3,46.4,Y
IDCJAC0001,86071,1872,4,38.5,Y
IDCJAC0001,86071,1872,5,61.9,Y
IDCJAC0001,86071,1872,6,92,Y
IDCJAC0001,86071,1872,7,55.5,Y
IDCJAC0001,86071,1872,8,72.5,Y
IDCJAC0001,86071,1872,9,33.4,Y
IDCJAC0001,86071,1872,10,72.8,Y
IDCJAC0001,86071,1872,11,114.4,Y
IDCJAC0001,86071,1872,12,88.2,Y
IDCJAC0001,86071,1873,1,52.6,Y
IDCJAC0001,86071,1873,2,116.5,Y
IDCJAC0001,86071,1873,3,48.9,Y
IDCJAC0001,86071,1873,4,51.5,Y
IDCJAC0001,86071,1873,5,34.6,Y
IDCJAC0001,86071,1873,6,67.6,Y
IDCJAC0001,86071,1873,7,36.4,Y
IDCJAC0001,86071,1873,8,52.7,Y
IDCJAC0001,86071,1873,9,65.4,Y
IDCJAC0001,86071,1873,10,67,Y
IDCJAC0001,86071,1873,11,43.3,Y
IDCJAC0001,86071,1873,12,15.6,Y
IDCJAC0001,86071,1874,1,54.5,Y
IDCJAC0001,86071,1874,2,18.5,Y
IDCJAC0001,86071,1874,3,150.7,Y
IDCJAC0001,86071,1874,4,64.2,Y
IDCJAC0001,86071,1874,5,52.1,Y
IDCJAC0001,86071,1874,6,37.5,Y
IDCJAC0001,86071,1874,7,36,Y
IDCJAC0001,86071,1874,8,60.9,Y
IDCJAC0001,86071,1874,9,73,Y
IDCJAC0001,86071,1874,10,71.4,Y
IDCJAC0001,86071,1874,11,54.2,Y
IDCJAC0001,86071,1874,12,48.7,Y
IDCJAC0001,86071,1875,1,14.5,Y
IDCJAC0001,86071,1875,2,137.8,Y
IDCJAC0001,86071,1875,3,21.9,Y
IDCJAC0001,86071,1875,4,119,Y
IDCJAC0001,86071,1875,5,73.6,Y
IDCJAC0001,86071,1875,6,72.5,Y
IDCJAC0001,86071,1875,7,48.7,Y
IDCJAC0001,86071,1875,8,56.7,Y
IDCJAC0001,86071,1875,9,41.2,Y
IDCJAC0001,86071,1875,10,67.8,Y
IDCJAC0001,86071,1875,11,82.4,Y
IDCJAC0001,86071,1875,12,99.5,Y
IDCJAC0001,86071,1876,1,35.6,Y
IDCJAC0001,86071,1876,2,13.5,Y
IDCJAC0001,86071,1876,3,56.4,Y
IDCJAC0001,86071,1876,4,72.2,Y
IDCJAC0001,86071,1876,5,58.3,Y
IDCJAC0001,86071,1876,6,30.9,Y
IDCJAC0001,86071,1876,7,26.6,Y
IDCJAC0001,86071,1876,8,47.3,Y
IDCJAC0001,86071,1876,9,39.2,Y
IDCJAC0001,86071,1876,10,69.5,Y
IDCJAC0001,86071,1876,11,127.5,Y
IDCJAC0001,86071,1876,12,35.8,Y
IDCJAC0001,86071,1877,1,7.1,Y
IDCJAC0001,86071,1877,2,44.6,Y
IDCJAC0001,86071,1877,3,114.8,Y
IDCJAC0001,86071,1877,4,114.5,Y
IDCJAC0001,86071,1877,5,88.1,Y
IDCJAC0001,86071,1877,6,18.7,Y
IDCJAC0001,86071,1877,7,36,Y
IDCJAC0001,86071,1877,8,27.7,Y
IDCJAC0001,86071,1877,9,64.4,Y
IDCJAC0001,86071,1877,10,34.4,Y
IDCJAC0001,86071,1877,11,21.8,Y
IDCJAC0001,86071,1877,12,41.3,Y
IDCJAC0001,86071,1878,1,1,Y
IDCJAC0001,86071,1878,2,110.2,Y
IDCJAC0001,86071,1878,3,128.3,Y
IDCJAC0001,86071,1878,4,95.2,Y
IDCJAC0001,86071,1878,5,18.6,Y
IDCJAC0001,86071,1878,6,72.7,Y
IDCJAC0001,86071,1878,7,28.4,Y
IDCJAC0001,86071,1878,8,65.9,Y
IDCJAC0001,86071,1878,9,56.2,Y
IDCJAC0001,86071,1878,10,36.4,Y
IDCJAC0001,86071,1878,11,25.9,Y
IDCJAC0001,86071,1878,12,6.2,Y
IDCJAC0001,86071,1879,1,28.2,Y
IDCJAC0001,86071,1879,2,21.5,Y
IDCJAC0001,86071,1879,3,11.1,Y
IDCJAC0001,86071,1879,4,35.7,Y
IDCJAC0001,86071,1879,5,58.5,Y
IDCJAC0001,86071,1879,6,29.2,Y
IDCJAC0001,86071,1879,7,32.6,Y
IDCJAC0001,86071,1879,8,37.5,Y
IDCJAC0001,86071,1879,9,46.4,Y
IDCJAC0001,86071,1879,10,82.3,Y
IDCJAC0001,86071,1879,11,63.1,Y
IDCJAC0001,86071,1879,12,42.4,Y
IDCJAC0001,86071,1880,1,31.1,Y
IDCJAC0001,86071,1880,2,49.6,Y
IDCJAC0001,86071,1880,3,96.8,Y
IDCJAC0001,86071,1880,4,80.7,Y
IDCJAC0001,86071,1880,5,69.7,Y
IDCJAC0001,86071,1880,6,59,Y
IDCJAC0001,86071,1880,7,28.7,Y
IDCJAC0001,86071,1880,8,51.8,Y
IDCJAC0001,86071,1880,9,140,Y
IDCJAC0001,86071,1880,10,56,Y
IDCJAC0001,86071,1880,11,32.3,Y
IDCJAC0001,86071,1880,12,28.8,Y
IDCJAC0001,86071,1881,1,19.1,Y
IDCJAC0001,86071,1881,2,7.4,Y
IDCJAC0001,86071,1881,3,62,Y
IDCJAC0001,86071,1881,4,30.6,Y
IDCJAC0001,86071,1881,5,42.6,Y
IDCJAC0001,86071,1881,6,57.2,Y
IDCJAC0001,86071,1881,7,17.5,Y
IDCJAC0001,86071,1881,8,75.8,Y
IDCJAC0001,86071,1881,9,15.9,Y
IDCJAC0001,86071,1881,10,77.7,Y
IDCJAC0001,86071,1881,11,128.3,Y
IDCJAC0001,86071,1881,12,79.5,Y
IDCJAC0001,86071,1882,1,7.4,Y
IDCJAC0001,86071,1882,2,7.4,Y
IDCJAC0001,86071,1882,3,23.8,Y
IDCJAC0001,86071,1882,4,57.6,Y
IDCJAC0001,86071,1882,5,64.5,Y
IDCJAC0001,86071,1882,6,36.4,Y
IDCJAC0001,86071,1882,7,56.7,Y
IDCJAC0001,86071,1882,8,49.9,Y
IDCJAC0001,86071,1882,9,37.7,Y
IDCJAC0001,86071,1882,10,46.7,Y
IDCJAC0001,86071,1882,11,102,Y
IDCJAC0001,86071,1882,12,79.2,Y
IDCJAC0001,86071,1883,1,11.1,Y
IDCJAC0001,86071,1883,2,39.7,Y
IDCJAC0001,86071,1883,3,105.7,Y
IDCJAC0001,86071,1883,4,24.1,Y
IDCJAC0001,86071,1883,5,50.7,Y
IDCJAC0001,86071,1883,6,50,Y
IDCJAC0001,86071,1883,7,64.8,Y
IDCJAC0001,86071,1883,8,22.1,Y
IDCJAC0001,86071,1883,9,41.8,Y
IDCJAC0001,86071,1883,10,71.1,Y
IDCJAC0001,86071,1883,11,81.9,Y
IDCJAC0001,86071,1883,12,40.7,Y
IDCJAC0001,86071,1884,1,120.7,Y
IDCJAC0001,86071,1884,2,49.7,Y
IDCJAC0001,86071,1884,3,79,Y
IDCJAC0001,86071,1884,4,19.1,Y
IDCJAC0001,86071,1884,5,54.7,Y
IDCJAC0001,86071,1884,6,21.4,Y
IDCJAC0001,86071,1884,7,20,Y
IDCJAC0001,86071,1884,8,41.8,Y
IDCJAC0001,86071,1884,9,16.2,Y
IDCJAC0001,86071,1884,10,78.5,Y
IDCJAC0001,86071,1884,11,79,Y
IDCJAC0001,86071,1884,12,77.6,Y
IDCJAC0001,86071,1885,1,19.2,Y
IDCJAC0001,86071,1885,2,69.5,Y
IDCJAC0001,86071,1885,3,60.9,Y
IDCJAC0001,86071,1885,4,64,Y
IDCJAC0001,86071,1885,5,31.5,Y
IDCJAC0001,86071,1885,6,92.3,Y
IDCJAC0001,86071,1885,7,29,Y
IDCJAC0001,86071,1885,8,39.7,Y
IDCJAC0001,86071,1885,9,98.5,Y
IDCJAC0001,86071,1885,10,47.6,Y
IDCJAC0001,86071,1885,11,94.3,Y
IDCJAC0001,86071,1885,12,38.8,Y
IDCJAC0001,86071,1886,1,111.5,Y
IDCJAC0001,86071,1886,2,43.1,Y
IDCJAC0001,86071,1886,3,43.6,Y
IDCJAC0001,86071,1886,4,24.1,Y
IDCJAC0001,86071,1886,5,20.6,Y
IDCJAC0001,86071,1886,6,20.9,Y
IDCJAC0001,86071,1886,7,21.6,Y
IDCJAC0001,86071,1886,8,62.7,Y
IDCJAC0001,86071,1886,9,33.1,Y
IDCJAC0001,86071,1886,10,72.1,Y
IDCJAC0001,86071,1886,11,67.8,Y
IDCJAC0001,86071,1886,12,89.8,Y
IDCJAC0001,86071,1887,1,28.3,Y
IDCJAC0001,86071,1887,2,67.2,Y
IDCJAC0001,86071,1887,3,20.7,Y
IDCJAC0001,86071,1887,4,123.5,Y
IDCJAC0001,86071,1887,5,50.5,Y
IDCJAC0001,86071,1887,6,77.4,Y
IDCJAC0001,86071,1887,7,66.4,Y
IDCJAC0001,86071,1887,8,26.3,Y
IDCJAC0001,86071,1887,9,68.8,Y
IDCJAC0001,86071,1887,10,72,Y
IDCJAC0001,86071,1887,11,84.2,Y
IDCJAC0001,86071,1887,12,139.1,Y
IDCJAC0001,86071,1888,1,65.7,Y
IDCJAC0001,86071,1888,2,10.8,Y
IDCJAC0001,86071,1888,3,54.8,Y
IDCJAC0001,86071,1888,4,21.2,Y
IDCJAC0001,86071,1888,5,95.7,Y
IDCJAC0001,86071,1888,6,30.4,Y
IDCJAC0001,86071,1888,7,38.5,Y
IDCJAC0001,86071,1888,8,23.3,Y
IDCJAC0001,86071,1888,9,34.5,Y
IDCJAC0001,86071,1888,10,34.5,Y
IDCJAC0001,86071,1888,11,15.9,Y
IDCJAC0001,86071,1888,12,43.2,Y
IDCJAC0001,86071,1889,1,133.5,Y
IDCJAC0001,86071,1889,2,38.2,Y
IDCJAC0001,86071,1889,3,6.1,Y
IDCJAC0001,86071,1889,4,91.6,Y
IDCJAC0001,86071,1889,5,23.8,Y
IDCJAC0001,86071,1889,6,70.3,Y
IDCJAC0001,86071,1889,7,38.8,Y
IDCJAC0001,86071,1889,8,54.2,Y
IDCJAC0001,86071,1889,9,39.4,Y
IDCJAC0001,86071,1889,10,73.8,Y
IDCJAC0001,86071,1889,11,108.1,Y
IDCJAC0001,86071,1889,12,39.3,Y
IDCJAC0001,86071,1890,1,34.9,Y
IDCJAC0001,86071,1890,2,14.3,Y
IDCJAC0001,86071,1890,3,37.9,Y
IDCJAC0001,86071,1890,4,49.6,Y
IDCJAC0001,86071,1890,5,59.8,Y
IDCJAC0001,86071,1890,6,43.7,Y
IDCJAC0001,86071,1890,7,68,Y
IDCJAC0001,86071,1890,8,38.1,Y
IDCJAC0001,86071,1890,9,53.1,Y
IDCJAC0001,86071,1890,10,58.2,Y
IDCJAC0001,86071,1890,11,123.5,Y
IDCJAC0001,86071,1890,12,36,Y
IDCJAC0001,86071,1891,1,30.9,Y
IDCJAC0001,86071,1891,2,9.4,Y
IDCJAC0001,86071,1891,3,32,Y
IDCJAC0001,86071,1891,4,61.3,Y
IDCJAC0001,86071,1891,5,56.9,Y
IDCJAC0001,86071,1891,6,64.9,Y
IDCJAC0001,86071,1891,7,178.4,Y
IDCJAC0001,86071,1891,8,37.1,Y
IDCJAC0001,86071,1891,9,29,Y
IDCJAC0001,86071,1891,10,73.7,Y
IDCJAC0001,86071,1891,11,53.8,Y
IDCJAC0001,86071,1891,12,52.3,Y
IDCJAC0001,86071,1892,1,22,Y
IDCJAC0001,86071,1892,2,14.7,Y
IDCJAC0001,86071,1892,3,40.2,Y
IDCJAC0001,86071,1892,4,132.8,Y
IDCJAC0001,86071,1892,5,50.6,Y
IDCJAC0001,86071,1892,6,33.1,Y
IDCJAC0001,86071,1892,7,36.9,Y
IDCJAC0001,86071,1892,8,52.5,Y
IDCJAC0001,86071,1892,9,58.6,Y
IDCJAC0001,86071,1892,10,88,Y
IDCJAC0001,86071,1892,11,63.6,Y
IDCJAC0001,86071,1892,12,42.7,Y
IDCJAC0001,86071,1893,1,4.9,Y
IDCJAC0001,86071,1893,2,6.4,Y
IDCJAC0001,86071,1893,3,36.9,Y
IDCJAC0001,86071,1893,4,52.9,Y
IDCJAC0001,86071,1893,5,94.5,Y
IDCJAC0001,86071,1893,6,88.9,Y
IDCJAC0001,86071,1893,7,59.3,Y
IDCJAC0001,86071,1893,8,43.7,Y
IDCJAC0001,86071,1893,9,82.2,Y
IDCJAC0001,86071,1893,10,88.1,Y
IDCJAC0001,86071,1893,11,60.4,Y
IDCJAC0001,86071,1893,12,64.8,Y
IDCJAC0001,86071,1894,1,12,Y
IDCJAC0001,86071,1894,2,5.3,Y
IDCJAC0001,86071,1894,3,27,Y
IDCJAC0001,86071,1894,4,72.4,Y
IDCJAC0001,86071,1894,5,40.8,Y
IDCJAC0001,86071,1894,6,56.3,Y
IDCJAC0001,86071,1894,7,57,Y
IDCJAC0001,86071,1894,8,49.9,Y
IDCJAC0001,86071,1894,9,68.5,Y
IDCJAC0001,86071,1894,10,97,Y
IDCJAC0001,86071,1894,11,20.6,Y
IDCJAC0001,86071,1894,12,69.1,Y
